Type,Area,Function,Name,Action,Groups,Roles,Agencies,Focals
,Dar es salaam,Direction and Control,Issuing operational guidelines to respond to emergencies that are consistent with the applicable legal framework,Issuing operational guidelines to respond to emergencies that are consistent with the applicable legal framework,Dar es Salaam Regional Commissioner’s Office,Regional Administrative Secretary,,
,Dar es salaam,Direction and Control,Convening DarMAERT to assess the emergency,Convening DarMAERT to assess the emergency,,Regional Administrative Secretary,,
,Dar es salaam,Direction and Control,Providing overall direction and coordination of emergency response operations,Providing overall direction and coordination of emergency response operations,,Assistant Regional Administrative Secretary Planning and Coordination,,
,Dar es salaam,Direction and Control,Activating the Emergency Operations Center when required (fully or partially),Activating the Emergency Operations Center when required (fully or partially),,DarMAERT Coordinator,,
,Dar es salaam,Direction and Control,Declaring a regional emergency when deemed necessary,Declaring a regional emergency when deemed necessary,,Regional Commissioner,,
,Dar es salaam,Direction and Control,Working with the Regional Disaster Management Committee to request national assistance from Prime Minister’s Office when required,Working with the Regional Disaster Management Committee to request national assistance from Prime Minister’s Office when required,,Regional Administrative Secretary,,
,Dar es salaam,Direction and Control,Terminating the response operations when appropriate,Terminating the response operations when appropriate,,Regional Commissioner,,
,Dar es salaam,Communication and Warning,Receiving information on emergency situations from different sources,Receiving information on emergency situations from different sources,Dar es Salaam Regional Commissioner’s Office,Planning and Coordination EOC,,
,Dar es salaam,Communication and Warning,Organizing the use of available communication systems during the emergency,Organizing the use of available communication systems during the emergency,Tanzania Red Cross Society,Planning and Coordination Department,,
,Dar es salaam,Communication and Warning,Activating backup or alternative communication systems,Activating backup or alternative communication systems,Media,Planning and Coordination Department,,
,Dar es salaam,Communication and Warning,Maintaining communications log of messages in and out of the Emergency Operations Centre,Maintaining communications log of messages in and out of the Emergency Operations Centre,Municipal Councils,Planning and Coordination Department,,
,Dar es salaam,Communication and Warning,Recording of the event and data keeping,Recording of the event and data keeping,Tanzania Meteorological Agency,Planning and Coordination Department,,
,Dar es salaam,Communication and Warning,Alerting key regional officials and other non-governmental actors on potential emergency situations,Alerting key regional officials and other non-governmental actors on potential emergency situations,Tanzania Police Force,Planning and Coordination Department,,
,Dar es salaam,Communication and Warning,"Disseminating warning information to the public through available communication means, such as public announcements, sirens, radio and television","Disseminating warning information to the public through available communication means, such as public announcements, sirens, radio and television",Telephone Companies,Regional Administrative Secretary,,
,Dar es salaam,Communication and Warning,Disseminating the official released warning instructions to the public through a network of volunteers.,Disseminating the official released warning instructions to the public through a network of volunteers.,,Tanzania Red Cross Society,,
,Dar es salaam,Communication and Warning,Receiving information on emergency situations from different sources.,Receiving information on emergency situations from different sources.,,Media,,
,Dar es salaam,Communication and Warning,Disseminating the official released warning instructions to the public through available communication means.,Disseminating the official released warning instructions to the public through available communication means.,,Municipal Councils,,
,Dar es salaam,Communication and Warning,Issuing weather forecasts and warnings for weather related hazards rests,Issuing weather forecasts and warnings for weather related hazards rests,,Tanzania Meteorological Agency ,,
,Dar es salaam,Communication and Warning,Issuing warnings for health-related risks,Issuing warnings for health-related risks,,Department of Health and Social Welfare,,
,Dar es salaam,Communication and Warning,Receiving information on emergency situations from different sources.,Receiving information on emergency situations from different sources.,,Tanzania Police Force,,
,Dar es salaam,Communication and Warning,Recording of the event and data keeping.,Recording of the event and data keeping.,,Tanzania Police Force,,
,Dar es salaam,Communication and Warning,Disseminating the official released warning information and instructions to the public through a network of volunteers.,Disseminating the official released warning information and instructions to the public through a network of volunteers.,,Tanzania Police Force,,
,Dar es salaam,Communication and Warning,"Providing equipment and personnel for supporting the dissemination of
warnings to the public.","Providing equipment and personnel for supporting the dissemination of
warnings to the public.",,Tanzania Police Force,,
,Dar es salaam,Communication and Warning,Disseminating the official released warning information and instructions to the public through a network of volunteers.,Disseminating the official released warning information and instructions to the public through a network of volunteers.,,Tanzania Red Cross Society,,
,Dar es salaam,Communication and Warning,Broadcasting the official released warning and emergency information and instructions to the public.,Broadcasting the official released warning and emergency information and instructions to the public.,,Media,,
,Dar es salaam,Communication and Warning,Relaying officially released information to their customers through bulk messages.,Relaying officially released information to their customers through bulk messages.,,Telephone Companies,,
,Dar es salaam,Evacuation,"Releasing evacuation information to the public, emphasizing on the need to evacuate.","Releasing evacuation information to the public, emphasizing on the need to evacuate.",Ambulance Services,Tanzania Police Force,Tanzania Police Force,
,Dar es salaam,Evacuation,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,Hospitals,Tanzania Police Force,Tanzania Fire and Rescue Force,
,Dar es salaam,Evacuation,Estimating the number of people to be evacuated and identifying means to transport them.,Estimating the number of people to be evacuated and identifying means to transport them.,Dar es Salaam Regional Commissioner’s Office,Tanzania Police Force,Tanzania Red Cross Society,
,Dar es salaam,Evacuation,Identifying potential challenges (e.g. narrow bridges) of using the selected routes.,Identifying potential challenges (e.g. narrow bridges) of using the selected routes.,Municipal Councils,Tanzania Police Force,Tanzania People’s Defense Force,
,Dar es salaam,Evacuation,Estimating the time needed to accomplish the evacuation.,Estimating the time needed to accomplish the evacuation.,,Tanzania Police Force,Tanzania Scouts Association,
,Dar es salaam,Evacuation,Informing the public about the need to evacuate.,Informing the public about the need to evacuate.,,Tanzania Police Force,Public and Private Transport Agencies,
,Dar es salaam,Evacuation,Providing traffic control and keeping evacuation routes open and secure.,Providing traffic control and keeping evacuation routes open and secure.,,Tanzania Police Force,Tanzania National Roads Agency ,
,Dar es salaam,Evacuation,Issuing evacuation order and instructions,Issuing evacuation order and instructions,,Regional Commissioner,,
,Dar es salaam,Evacuation,"Releasing evacuation information to the public, emphasizing on the need to evacuate","Releasing evacuation information to the public, emphasizing on the need to evacuate",,Regional Commissioner,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites,Providing transport of evacuees to the reception sites,,Department of Administration and Human Resources Management,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Ambulance Services,,
,Dar es salaam,Evacuation,"Evacuating patients from affected hospitals, health centers and dispensaries.","Evacuating patients from affected hospitals, health centers and dispensaries.",,Ambulance Services,,
,Dar es salaam,Evacuation,"Evacuating patients from affected hospitals, health centers and dispensaries.","Evacuating patients from affected hospitals, health centers and dispensaries.",,Hospitals,,
,Dar es salaam,Evacuation,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,,Dar es Salaam Regional Commissioner’s Office,,
,Dar es salaam,Evacuation,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,Developing the evacuation plan with primary and alternative evacuation routes on map and activation of such a plan.,,Municipal Councils,,
